-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rcl_interfaces: 1.2.2 (/opt/ros/humble/share/rcl_interfaces/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.15 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/build/cmd_vel_mux
[ 50%] [32mBuilding CXX object CMakeFiles/cmd_vel_mux.dir/src/cmd_vel_mux.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/cmd_vel_mux_node.dir/rclcpp_components/node_main_cmd_vel_mux_node.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable cmd_vel_mux_node[0m
[ 75%] Built target cmd_vel_mux_node
[100%] [32m[1mLinking CXX shared library libcmd_vel_mux.so[0m
[100%] Built target cmd_vel_mux
-- Install configuration: ""
-- Installing: /mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/lib/cmd_vel_mux/cmd_vel_mux_node
-- Set runtime path of "/mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/lib/cmd_vel_mux/cmd_vel_mux_node" to ""
-- Installing: /mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/lib/libcmd_vel_mux.so
-- Set runtime path of "/mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/lib/libcmd_vel_mux.so" to ""
-- Installing: /mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/include/cmd_vel_mux
-- Installing: /mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/include/cmd_vel_mux/cmd_vel_mux.hpp
-- Installing: /mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/share/cmd_vel_mux/config
-- Installing: /mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/share/cmd_vel_mux/config/cmd_vel_mux_params.yaml
-- Installing: /mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/share/cmd_vel_mux/launch
-- Installing: /mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/share/cmd_vel_mux/launch/cmd_vel_mux-composed-launch.py
-- Installing: /mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/share/cmd_vel_mux/launch/cmd_vel_mux-launch.py
-- Installing: /mnt/Storage02/SoftwareDev/Project STORM/Project-STORM/install/cmd_vel_mux/share/ament_index/resource_index/package_run_dependencies/cmd_vel_mux
